species;strain
sp_13;1
sp_13;1
sp_13;1
sp_13;1
sp_13;1
sp_13;1
sp_13;1
sp_13;1
sp_13;1
sp_33;2
sp_33;2
sp_33;2
sp_33;2
sp_33;2
sp_33;2
sp_33;2
sp_33;2
sp_33;2
sp_39;3
sp_39;3
sp_39;3
sp_39;3
sp_39;3
sp_39;3
sp_39;3
sp_39;3
sp_39;3
sp_31;4
sp_31;4
sp_31;4
sp_31;4
sp_31;4
sp_31;4
sp_31;4
sp_31;4
sp_31;4
sp_31;5
sp_31;5
sp_31;5
sp_31;5
sp_31;5
sp_31;5
sp_31;5
sp_31;5
sp_31;5
sp_40;6
sp_40;6
sp_40;6
sp_40;6
sp_40;6
sp_40;6
sp_40;6
sp_40;6
sp_40;6
sp_34;7
sp_34;7
sp_34;7
sp_34;7
sp_34;7
sp_34;7
sp_34;7
sp_34;7
sp_34;7
sp_38;8
sp_38;8
sp_38;8
sp_38;8
sp_38;8
sp_38;8
sp_38;8
sp_38;8
sp_38;8
sp_12;9
sp_12;9
sp_12;9
sp_12;9
sp_12;9
sp_12;9
sp_12;9
sp_12;9
sp_12;9
sp_38;10
sp_38;10
sp_38;10
sp_38;10
sp_38;10
sp_38;10
sp_38;10
sp_38;10
sp_38;10
sp_32;11
sp_32;11
sp_32;11
sp_32;11
sp_32;11
sp_32;11
sp_32;11
sp_32;11
sp_32;11
sp_32;12
sp_32;12
sp_32;12
sp_32;12
sp_32;12
sp_32;12
sp_32;12
sp_32;12
sp_32;12
sp_32;13
sp_32;13
sp_32;13
sp_32;13
sp_32;13
sp_32;13
sp_32;13
sp_32;13
sp_32;13
sp_32;14
sp_32;14
sp_32;14
sp_32;14
sp_32;14
sp_32;14
sp_32;14
sp_32;14
sp_32;14
sp_32;15
sp_32;15
sp_32;15
sp_32;15
sp_32;15
sp_32;15
sp_32;15
sp_32;15
sp_32;15
sp_32;16
sp_32;16
sp_32;16
sp_32;16
sp_32;16
sp_32;16
sp_32;16
sp_32;16
sp_32;16
sp_36;17
sp_36;17
sp_36;17
sp_36;17
sp_36;17
sp_36;17
sp_36;17
sp_36;17
sp_36;17
sp_36;18
sp_36;18
sp_36;18
sp_36;18
sp_36;18
sp_36;18
sp_36;18
sp_36;18
sp_36;18
sp_12;19
sp_12;19
sp_12;19
sp_12;19
sp_12;19
sp_12;19
sp_12;19
sp_12;19
sp_12;19
sp_38;20
sp_38;20
sp_38;20
sp_38;20
sp_38;20
sp_38;20
sp_38;20
sp_38;20
sp_38;20
sp_38;21
sp_38;21
sp_38;21
sp_38;21
sp_38;21
sp_38;21
sp_38;21
sp_38;21
sp_38;21
sp_38;22
sp_38;22
sp_38;22
sp_38;22
sp_38;22
sp_38;22
sp_38;22
sp_38;22
sp_38;22
sp_40;23
sp_40;23
sp_40;23
sp_40;23
sp_40;23
sp_40;23
sp_40;23
sp_40;23
sp_40;23
sp_40;24
sp_40;24
sp_40;24
sp_40;24
sp_40;24
sp_40;24
sp_40;24
sp_40;24
sp_40;24
sp_32;25
sp_32;25
sp_32;25
sp_32;25
sp_32;25
sp_32;25
sp_32;25
sp_32;25
sp_32;25
sp_32;26
sp_32;26
sp_32;26
sp_32;26
sp_32;26
sp_32;26
sp_32;26
sp_32;26
sp_32;26
sp_13;27
sp_13;27
sp_13;27
sp_13;27
sp_13;27
sp_13;27
sp_13;27
sp_13;27
sp_13;27
sp_42;28
sp_42;28
sp_42;28
sp_42;28
sp_42;28
sp_42;28
sp_42;28
sp_42;28
sp_42;28
sp_42;29
sp_42;29
sp_42;29
sp_42;29
sp_42;29
sp_42;29
sp_42;29
sp_42;29
sp_42;29
sp_36;30
sp_36;30
sp_36;30
sp_36;30
sp_36;30
sp_36;30
sp_36;30
sp_36;30
sp_36;30
sp_39;31
sp_39;31
sp_39;31
sp_39;31
sp_39;31
sp_39;31
sp_39;31
sp_39;31
sp_39;31
sp_39;32
sp_39;32
sp_39;32
sp_39;32
sp_39;32
sp_39;32
sp_39;32
sp_39;32
sp_39;32
sp_35;33
sp_35;33
sp_35;33
sp_35;33
sp_35;33
sp_35;33
sp_35;33
sp_35;33
sp_35;33
sp_35;34
sp_35;34
sp_35;34
sp_35;34
sp_35;34
sp_35;34
sp_35;34
sp_35;34
sp_35;34
sp_35;35
sp_35;35
sp_35;35
sp_35;35
sp_35;35
sp_35;35
sp_35;35
sp_35;35
sp_35;35
sp_35;36
sp_35;36
sp_35;36
sp_35;36
sp_35;36
sp_35;36
sp_35;36
sp_35;36
sp_35;36
sp_35;37
sp_35;37
sp_35;37
sp_35;37
sp_35;37
sp_35;37
sp_35;37
sp_35;37
sp_35;37
sp_35;38
sp_35;38
sp_35;38
sp_35;38
sp_35;38
sp_35;38
sp_35;38
sp_35;38
sp_35;38
